Leerkracht: `Dag Anthony, euhm, waarom wil je eigenlijk bijles volgen?';BS;P;9;De leerkracht neemt aan het begin van dit gesprek de leiding op zich.
Student: `Goh. Ik wist eigenlijk niet hoe ik daar aan moest beginnen. Omdat het zo van middelbaar naar de universiteit was, die overschakeling. En ik was gewoon van bijna nooit te leren en dan moest ik in één keer werken. Want Wiskunde is het enige vak waar ik echt voor moest werken. En dat had ik een beetje te laat ingezien.;SO;I;2;De leerkracht luister oprecht naar de student, hij wil echt weten waar de pijnpunten zitten en de daarbijpassende zelfreflectie van de student.
Leerkracht: `En, euh, wat heb je eigenlijk gedaan van opleiding in het middelbaar?';BS;P;9;We werken hier terug op het procedureel niveau. Uit het vorige deel konden we al veel antwoorden noteren (al examen afgelegd/Is wiskunde 1 of meerdere vakken/is het een louter eerstejaarsvak/welke inhoud hebben de onderdel) die we vooraf wouden te weten komen, en deze antwoorden werden bekomen door door te vragen op wat de student vertelde. Het was een levendig gesprek. Dit valt nu stil en de leerkracht moet een nieuw thema aansnijden, namelijk de vooropleiding in het middelbaar.
Student: `Euhm.. Economie-Talen';SO;I;9;
Leerkracht: `Ja, dus drie uur wiskunde?';SB;I;6;De leerkracht wil hier sturen om vooral een bepaald aspect uit de de vorige vraag (welke opleiding wiskunde) te weten te komen.
Student: `\emph{(knikt instemmend)} Ja';SO;I;9;
Leerkracht: `Euhm.. Was er ook een probleem met de manier van lesgeven, ben je eigenlijk naar de les geweest?';BS;P;9;De leerkracht kan niet verder doorvragen en moet overschakelen op een ander thema, namelijk de manier van lesgeven.  Dit plaatst ons op het procedureel communicatieniveau.
Student: `Euhm. Vorig jaar wel, dit jaar niet omdat ik toch alle notities had en ik wou gewoon studeren.';SO;I;9;
Leerkracht: `Ja ja ja, en welk gevoel had je dan in die lessen?';SB;I;8;De leerkracht peilt naar iets wat niet meteen uit het refentiekader van de student komt, en wil vooral naar het ervaren gevoel in de lessen peilen. De leerkracht gedraagt zich helpend.
Student: `Bwa dat het allemaal wel ging, dat het lukte, want dat wat we in de les zagen was. Makkelijk om te zeggen. Dat was echt simpel, maar wat je dan op het examen kreeg. Ik ben ooit één keer het examen gaan inkijken, niet meegedaan, niet gestudeerd, want ik zag van: te laat begonnen, maar toch ik ga gewoon gaan inkijken. En dat was echt, alé, volledig iets anders dan we in de les hadden gezien.;SO;I;2;
Leerkracht: `En had je ook naast gewone hoorcolleges, had je ook werkcolleges/oefeningensessies of was dat hetzelfde?';BS;I;9;
Student: `Dat was gewoon. Dat was een beetje hetzelfde hoorcolleges en werkcolleges'.;SO;I;9;
Leerkracht: `Dus er werd geen onderscheid gemaakt?';SB;I;8;
Student: `Nee nee';OS;I;9;
Leerkracht: `Ha oké, oké' (\emph{(kninkt instemmend)});SO;R;3;De leerkracht koppelt hier terug door het antwoord van de student te bevestigen. We werken hier dus op het niveau van de relatie. De leerkracht neemt even een positie onder de student in.
Leerkracht: `En euhm, wat verwacht je juist van mij als bijlesleerkracht?';BS;P;9;De leerkracht kan niet verder doorvragen en moet  overschakelen op een ander thema, namelijk de verwachtingen van de student ten aanzien van de bijlesleerkracht.  Dit plaatst ons op het procedureel communicatieniveau.
Student: `Om mij beter voor te bereiden voor dat examen, want wat de leerkracht, alé de prof, eigenlijk niet doet. En euhm, de moeilijkheidsgraad van de vragen, om mij een beetje in die richting in te sturen.';SO;I;2;De leerkracht probeert enorm empathisch en actief te luisteren. Te weten te komen wat de student van hem verwacht, is immers cruciaal. Hoewel inhoudelijk de student nu boven de leraar staat, valt niet af te leiden uit zijn reactie. Hij blijft zich samen onder, dus meewerkend gedragen.
Leerkracht: `En, wat heb je eigenlijk van cursusmateriaal van het vak zelf?';BS;P;9;De leerkracht gaat niet verder in op wat de student vertelde. Hij snijdt een ander thema aan, namelijk het cursusmateriaal. Dit plaatst op gebied van communicatieniveau op het procedurele niveau.
Student: `Euhm, ik heb notities, een handboek en dan nog een soort werkboek dat de prof heeft opgesteld en de slides dat hij op Toledo (\emph{N.v.dr.: een soort Pointcarré van de Associatie KU Leuven)} plaatst.;SO;I;9;
Leerkracht: `En vind je dat makkelijk, om in die, alé, om in dat materiaal te studeren of niet?';SB;I;8;
Student: `Goh, soms komt dat wel, is dat wel ingewikkeld. Want dat is dat in dat boek, die pagina in dat boek, maar dan geven ze, alé, dezelfde benaming aan die twee boeken. En dan is dat die pagina in het werkboek en dan ben je soms een beetje verstrooid. En de slides zelf trekken ook op niet veel en dat boek van de prof zelf is ook niet echt goed.;SO;I;2;
Leerkracht: `En, euhm, wat is eigenlijk het grootste struikelblok volgens u, om erin te slagen. Alé, op dit moment hé?';BS;P;9;De leerkracht kan niet verder doorvragen en moet  overschakelen op een ander thema, namelijk de struikelblokken van de student.  Dit plaatst ons op het procedureel communicatieniveau.
Student: `Op dit moment? Er aan beginnen echt. Echt, eraan beginnen van te studeren. En ik had mij voorgenomen echt om de ganse paasvakantie ging ik als blok gebruiken al, en vanaf dan ging ik echt beginnen te studeren. Dus, vanaf volgende week moet ik wiskunde kennen had ik gezegd.;SO;I;2;De leerkracht neemt een actieve luisterhouding aan. De zelfreflectie van de student i.v.m. met zijn eigen hindernissen in de wiskundestudie zijn immers belangrijke informatie. De student blijft zich meewerkend opstellen in dit gesprek.
Leerkracht: `Ja, en euhm heb je dat uitstelgedrag ook bij andere vakken, of is het echt enkel wiskunde?';SB;I;8;
"Student: `Nee nee, dat is een beetje bij alle. Ma, bij de andere vakken moet ik niet echt op voorhand beginnen, heb ik daar ook niet echt een nood aan. Het is het alleen puur dat wiskunde da echt, ja;'";SO;I;2;
Leerkracht: `Oke, oké, perfect merci!';SO;P;9;Het gesprek wordt afgerond. We bevinden ons nu duidelijk op het procedurele communicatieniveau.
Student: `Das graag gedaan';BS;P;9;Het gesprek wordt afgerond. We bevinden ons nu duidelijk op het procedurele communicatieniveau.
